# POE1 Wiki Category Review
#
# Format: [INCLUDE/EXCLUDE] Category Name (pages: N, subcats: N)
# Edit the [INCLUDE] / [EXCLUDE] tags below.
# When you're happy, pass this file to the ingestor.
# Lines starting with # are comments and will be ignored.
#
# Total categories: 1412

[INCLUDE] Abyss (pages: 33, subcats: 2)
[INCLUDE] Bestiary (pages: 112, subcats: 1)
[INCLUDE] Beta only jewels (pages: 16, subcats: 0)
[INCLUDE] Betrayal (pages: 49, subcats: 0)
[INCLUDE] Betrayal Maps (pages: 0, subcats: 0)
[INCLUDE] Betrayal monsters (pages: 1, subcats: 0)
[INCLUDE] Beyond (pages: 5, subcats: 0)
[INCLUDE] Beyond bosses (pages: 6, subcats: 0)
[INCLUDE] Beyond monsters (pages: 12, subcats: 1)
[INCLUDE] Birdmen (pages: 0, subcats: 0)
[INCLUDE] Blackguard (pages: 27, subcats: 0)
[INCLUDE] Blessing gems (pages: 0, subcats: 2)
[INCLUDE] Blessing (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Blessing skill gems (pages: 0, subcats: 0)
[INCLUDE] Blessing support gems (pages: 2, subcats: 0)
[INCLUDE] Blight (pages: 39, subcats: 2)
[INCLUDE] Blight Maps (pages: 0, subcats: 0)
[EXCLUDE] Blight reward images (pages: 0, subcats: 0)
[INCLUDE] Blink gems (pages: 0, subcats: 1)
[INCLUDE] Blink (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Blink skill gems (pages: 7, subcats: 0)
[INCLUDE] Bloodline ascendancy classes (pages: 12, subcats: 0)
[INCLUDE] Blueprint (pages: 0, subcats: 0)
[INCLUDE] Blueprints (pages: 11, subcats: 0)
[INCLUDE] Body armour modifiers (pages: 7, subcats: 0)
[INCLUDE] Body armours (pages: 127, subcats: 1)
[INCLUDE] Body Armours (pages: 0, subcats: 0)
[INCLUDE] Boot modifiers (pages: 7, subcats: 0)
[INCLUDE] Boots (pages: 89, subcats: 1)
[EXCLUDE] Boots skin icons (pages: 0, subcats: 0)
[EXCLUDE] Boots skins (pages: 318, subcats: 0)
[INCLUDE] Bosses (pages: 75, subcats: 0)
[INCLUDE] Boss monster data (pages: 563, subcats: 0)
[INCLUDE] Boss monsters (pages: 353, subcats: 2)
[INCLUDE] Bow gems (pages: 0, subcats: 2)
[INCLUDE] Bow (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Bows (pages: 30, subcats: 1)
[INCLUDE] Bow skill gems (pages: 57, subcats: 0)
[INCLUDE] Bow support gems (pages: 9, subcats: 0)
[INCLUDE] Brand gems (pages: 0, subcats: 2)
[INCLUDE] Brand (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Brand skill gems (pages: 11, subcats: 0)
[INCLUDE] Brand support gems (pages: 2, subcats: 0)
[INCLUDE] Breach (pages: 103, subcats: 1)
[EXCLUDE] Breachstone icons (pages: 0, subcats: 0)
[INCLUDE] Breachstones (pages: 11, subcats: 0)
[INCLUDE] Buffs (pages: 102, subcats: 0)
[INCLUDE] Bulls (pages: 7, subcats: 0)
[INCLUDE] C (pages: 1, subcats: 0)
[INCLUDE] Cannibals (pages: 10, subcats: 0)
[INCLUDE] Captured souls (pages: 21, subcats: 0)
[EXCLUDE] Cargo attach templates (pages: 97, subcats: 0)
[EXCLUDE] Cargo data storage templates (pages: 25, subcats: 0)
[EXCLUDE] Cargo maintenance templates (pages: 1, subcats: 0)
[EXCLUDE] Cargo modules (pages: 32, subcats: 0)
[EXCLUDE] Cargo table declaration templates (pages: 97, subcats: 0)
[EXCLUDE] Cargo templates (pages: 8, subcats: 5)
[INCLUDE] Carrion (pages: 10, subcats: 0)
[INCLUDE] Carrion insects (pages: 1, subcats: 0)
[INCLUDE] Carrion queens (pages: 1, subcats: 0)
[INCLUDE] Catalysts (pages: 15, subcats: 0)
[INCLUDE] Chaining gems (pages: 0, subcats: 2)
[INCLUDE] Chaining (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Chaining skill gems (pages: 21, subcats: 0)
[INCLUDE] Chaining skills (pages: 0, subcats: 0)
[INCLUDE] Chaining support gems (pages: 3, subcats: 0)
[INCLUDE] Challenge leagues (pages: 46, subcats: 1)
[INCLUDE] Challenges (pages: 50, subcats: 0)
[INCLUDE] Channelling gems (pages: 0, subcats: 2)
[INCLUDE] Channelling (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Channelling skill gems (pages: 37, subcats: 0)
[INCLUDE] Channelling support gems (pages: 4, subcats: 0)
[INCLUDE] Chaos gems (pages: 0, subcats: 2)
[INCLUDE] Chaos (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Chaos golems (pages: 8, subcats: 0)
[INCLUDE] Chaos skill gems (pages: 51, subcats: 0)
[INCLUDE] Chaos skills (pages: 0, subcats: 0)
[INCLUDE] Chaos support gems (pages: 15, subcats: 0)
[EXCLUDE] Character animation icons (pages: 0, subcats: 0)
[INCLUDE] Character animations (pages: 8, subcats: 0)
[INCLUDE] Character classes (pages: 8, subcats: 1)
[EXCLUDE] Character effect icons (pages: 0, subcats: 0)
[EXCLUDE] Character effects (pages: 129, subcats: 0)
[EXCLUDE] Character portraits (pages: 0, subcats: 1)
[EXCLUDE] Character substitution templates (pages: 17, subcats: 0)
[INCLUDE] Charges (pages: 15, subcats: 0)
[EXCLUDE] Charm icons (pages: 0, subcats: 0)
[INCLUDE] Charms (pages: 4, subcats: 0)
[INCLUDE] Chimerals (pages: 10, subcats: 0)
[INCLUDE] Chisels (pages: 8, subcats: 0)
[EXCLUDE] Citation templates (pages: 1, subcats: 0)
[EXCLUDE] Claw icons (pages: 0, subcats: 0)
[INCLUDE] Claws (pages: 30, subcats: 1)
[EXCLUDE] Cleanup templates (pages: 5, subcats: 1)
[INCLUDE] Cluster Jewel modifiers (pages: 3, subcats: 0)
[INCLUDE] Cluster jewels-only passive skills (pages: 12, subcats: 0)
[INCLUDE] Cockerels (pages: 7, subcats: 0)
[INCLUDE] Cold gems (pages: 0, subcats: 2)
[INCLUDE] Cold (gem tag) (pages: 33, subcats: 0)
[INCLUDE] Cold skill gems (pages: 71, subcats: 0)
[INCLUDE] Cold skills (pages: 0, subcats: 0)
[INCLUDE] Cold support gems (pages: 12, subcats: 0)
[INCLUDE] Constructs (pages: 36, subcats: 0)
[EXCLUDE] Consumable item icons (pages: 0, subcats: 0)
[INCLUDE] Consumable items (pages: 54, subcats: 0)
[EXCLUDE] Content management templates (pages: 7, subcats: 0)
[INCLUDE] Contents (pages: 0, subcats: 0)
[EXCLUDE] Contract icons (pages: 0, subcats: 0)
[INCLUDE] Contracts (pages: 16, subcats: 2)
[EXCLUDE] Copyrighted files (pages: 0, subcats: 1)
[EXCLUDE] Copyright templates (pages: 8, subcats: 0)
[EXCLUDE] Corpse item icons (pages: 0, subcats: 0)
[INCLUDE] Corpse items (pages: 103, subcats: 0)
[EXCLUDE] Correct title templates (pages: 0, subcats: 0)
[EXCLUDE] Corrupted area entrance screenshots (pages: 0, subcats: 0)
[INCLUDE] Corrupted mod lists (pages: 4, subcats: 0)
[INCLUDE] Corrupted monsters (pages: 1, subcats: 1)
[EXCLUDE] Cosmetic item icons (pages: 0, subcats: 30)
[EXCLUDE] Cosmetic items (pages: 104, subcats: 30)
[INCLUDE] Crabs (pages: 8, subcats: 0)
[INCLUDE] Critical gems (pages: 0, subcats: 2)
[INCLUDE] Critical (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Critical skill gems (pages: 30, subcats: 0)
[INCLUDE] Critical support gems (pages: 18, subcats: 0)
[INCLUDE] Crucible (pages: 17, subcats: 0)
[INCLUDE] Cultists (pages: 1, subcats: 0)
[EXCLUDE] Currency icons (pages: 0, subcats: 0)
[EXCLUDE] Currency item icons (pages: 0, subcats: 4)
[INCLUDE] Currency items (pages: 282, subcats: 14)
[INCLUDE] Curse gems (pages: 0, subcats: 2)
[INCLUDE] Curse (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Curses (pages: 0, subcats: 0)
[INCLUDE] Curse skill gems (pages: 14, subcats: 0)
[INCLUDE] Curse support gems (pages: 0, subcats: 0)
[EXCLUDE] Cursor skin icons (pages: 0, subcats: 0)
[EXCLUDE] Cursor skins (pages: 7, subcats: 0)
[EXCLUDE] Dagger icons (pages: 0, subcats: 0)
[INCLUDE] Daggers (pages: 15, subcats: 2)
[INCLUDE] Damage (pages: 6, subcats: 2)
[INCLUDE] Damage sources (pages: 4, subcats: 0)
[INCLUDE] Damage types (pages: 5, subcats: 0)
[INCLUDE] Data (pages: 0, subcats: 8)
[EXCLUDE] Data modules (pages: 19, subcats: 0)
[EXCLUDE] Data templates (pages: 18, subcats: 0)
[INCLUDE] Debuffs (pages: 121, subcats: 0)
[INCLUDE] Delirium (pages: 35, subcats: 2)
[EXCLUDE] Delirium icons (pages: 0, subcats: 0)
[INCLUDE] Delirium Maps (pages: 0, subcats: 0)
[INCLUDE] Delirium orbs (pages: 25, subcats: 0)
[INCLUDE] Delve (pages: 131, subcats: 2)
[EXCLUDE] Delve biome screenshots (pages: 0, subcats: 0)
[EXCLUDE] Delve icons (pages: 0, subcats: 0)
[EXCLUDE] Delve Socketable Currency icons (pages: 0, subcats: 0)
[INCLUDE] Demons (pages: 25, subcats: 8)
[EXCLUDE] Deprecated modules (pages: 5, subcats: 0)
[EXCLUDE] Deprecated templates (pages: 8, subcats: 0)
[INCLUDE] Derived items (pages: 2068, subcats: 0)
[INCLUDE] Descent areas (pages: 16, subcats: 0)
[INCLUDE] Descent: Champions areas (pages: 15, subcats: 0)
[INCLUDE] Descent: Champions unique items (pages: 14, subcats: 0)
[EXCLUDE] Development information (pages: 7, subcats: 0)
[INCLUDE] Devourers (pages: 8, subcats: 0)
[INCLUDE] Dex ascendancy classes (pages: 3, subcats: 0)
[INCLUDE] DexStrInt ascendancy classes (pages: 2, subcats: 0)
[INCLUDE] Dexterity gems (pages: 0, subcats: 2)
[INCLUDE] Dexterity Skill Gem (pages: 0, subcats: 0)
[INCLUDE] Dexterity skill gems (pages: 193, subcats: 0)
[INCLUDE] Dexterity Support Gem (pages: 0, subcats: 0)
[INCLUDE] Dexterity support gems (pages: 78, subcats: 0)
[EXCLUDE] Disambiguation pages (pages: 288, subcats: 0)
[EXCLUDE] Disambiguation templates (pages: 8, subcats: 0)
[EXCLUDE] Dispute templates (pages: 0, subcats: 1)
[INCLUDE] Divination cards (pages: 481, subcats: 2)
[INCLUDE] Divination cards created by supporters (pages: 120, subcats: 0)
[INCLUDE] Djinn sigils (pages: 0, subcats: 0)
[EXCLUDE] Documentation (pages: 1, subcats: 5)
[EXCLUDE] Documentation images (pages: 0, subcats: 0)
[EXCLUDE] Documentation modules (pages: 4, subcats: 0)
[EXCLUDE] Documentation subpages without corresponding pages (pages: 0, subcats: 0)
[EXCLUDE] Documentation templates (pages: 14, subcats: 0)
[INCLUDE] Drop only gems (pages: 3, subcats: 0)
[INCLUDE] Duelist ascendancy classes (pages: 3, subcats: 0)
[INCLUDE] Duelist Ascendancy Classes (pages: 0, subcats: 0)
[INCLUDE] Duration gems (pages: 0, subcats: 2)
[INCLUDE] Duration (gem tag) (pages: 108, subcats: 0)
[INCLUDE] Duration skill gems (pages: 240, subcats: 0)
[INCLUDE] Duration skills (pages: 0, subcats: 0)
[INCLUDE] Duration support gems (pages: 31, subcats: 0)
[INCLUDE] Dust Scrabbler (pages: 1, subcats: 0)
[INCLUDE] Dust Scrabblers (pages: 1, subcats: 0)
[EXCLUDE] Editnotice templates (pages: 2, subcats: 0)
[EXCLUDE] Elder Attacks screenshots (pages: 0, subcats: 0)
[INCLUDE] Eldritch (pages: 27, subcats: 0)
[INCLUDE] Eldritch Currency (pages: 3, subcats: 0)
[INCLUDE] Eldritch Invitations (pages: 9, subcats: 0)
[EXCLUDE] Ember of the Allflame icons (pages: 0, subcats: 0)
[INCLUDE] Embers of the Allflame (item class) (pages: 71, subcats: 0)
[INCLUDE] Embers of the Allflame (Necropolis) (pages: 0, subcats: 0)
[INCLUDE] Enchantment mod lists (pages: 10, subcats: 0)
[INCLUDE] Enchantment skills (pages: 60, subcats: 0)
[INCLUDE] Epilogue (pages: 1, subcats: 1)
[INCLUDE] Epilogue NPCs (pages: 3, subcats: 0)
[INCLUDE] Equipment (pages: 1, subcats: 11)
[INCLUDE] Essences (pages: 108, subcats: 0)
[INCLUDE] Events (pages: 2, subcats: 2)
[INCLUDE] Exceptional gems (pages: 0, subcats: 1)
[INCLUDE] Exceptional (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Exceptional support gems (pages: 49, subcats: 0)
[INCLUDE] Expansions (pages: 32, subcats: 0)
[INCLUDE] Expedition (pages: 53, subcats: 1)
[INCLUDE] Expedition logbooks (pages: 1, subcats: 0)
[INCLUDE] Expedition monsters (pages: 1, subcats: 0)
[INCLUDE] Experimented base types (pages: 64, subcats: 0)
[INCLUDE] Experimenters (pages: 6, subcats: 0)
[INCLUDE] Eyes (pages: 1, subcats: 0)
[INCLUDE] Fire gems (pages: 0, subcats: 2)
[INCLUDE] Fire (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Fire skill gems (pages: 103, subcats: 0)
[INCLUDE] Fire skills (pages: 0, subcats: 0)
[INCLUDE] Fire support gems (pages: 18, subcats: 0)
[EXCLUDE] Fishing rod icons (pages: 0, subcats: 0)
[INCLUDE] Fishing rods (pages: 3, subcats: 1)
[INCLUDE] Fishing Rods (pages: 0, subcats: 0)
[EXCLUDE] Flask icons (pages: 0, subcats: 0)
[INCLUDE] Flask modifiers (pages: 5, subcats: 0)
[INCLUDE] Flask mod lists (pages: 2, subcats: 0)
[INCLUDE] Flasks (pages: 1, subcats: 5)
[EXCLUDE] Footnote templates (pages: 3, subcats: 1)
[EXCLUDE] Footprints effect icons (pages: 0, subcats: 0)
[EXCLUDE] Footprints effects (pages: 104, subcats: 0)
[INCLUDE] Fossils (pages: 27, subcats: 0)
[INCLUDE] Game mechanics (pages: 175, subcats: 42)
[INCLUDE] Gargantuans (pages: 22, subcats: 0)
[INCLUDE] Gem frogs (pages: 4, subcats: 0)
[INCLUDE] Gems (pages: 2, subcats: 5)
[INCLUDE] Gems by attribute (pages: 0, subcats: 4)
[INCLUDE] Gems by tag (pages: 0, subcats: 44)
[INCLUDE] Gem tag mechanics (pages: 26, subcats: 1)
[INCLUDE] Gem tags (pages: 77, subcats: 0)
[INCLUDE] Ghosts (pages: 17, subcats: 0)
[INCLUDE] Gladiators (pages: 8, subcats: 0)
[INCLUDE] Glove modifiers (pages: 7, subcats: 0)
[INCLUDE] Gloves (pages: 85, subcats: 1)
[INCLUDE] Goatmen (pages: 18, subcats: 0)
[INCLUDE] Golem gems (pages: 0, subcats: 1)
[INCLUDE] Golem (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Golems (pages: 13, subcats: 3)
[INCLUDE] Golem skill gems (pages: 17, subcats: 0)
[INCLUDE] Golem skills (pages: 0, subcats: 0)
[INCLUDE] Goliaths (pages: 7, subcats: 0)
[INCLUDE] Grafts (pages: 18, subcats: 0)
[INCLUDE] Graft skills (pages: 18, subcats: 0)
[INCLUDE] Ground effects (pages: 21, subcats: 0)
[INCLUDE] Guard gems (pages: 0, subcats: 1)
[INCLUDE] Guard (gem tag) (pages: 7, subcats: 0)
[INCLUDE] Guard skill gems (pages: 6, subcats: 0)
[INCLUDE] Guides (pages: 46, subcats: 0)
[INCLUDE] Harbinger (pages: 24, subcats: 0)
[INCLUDE] Harbinger glyphs (pages: 0, subcats: 0)
[INCLUDE] Harvest (pages: 35, subcats: 2)
[INCLUDE] Harvest Maps (pages: 0, subcats: 0)
[INCLUDE] Harvest monsters (pages: 7, subcats: 0)
[INCLUDE] Harvest series maps (pages: 1, subcats: 0)
[INCLUDE] Heist (pages: 138, subcats: 3)
[INCLUDE] Heist Brooch (pages: 0, subcats: 0)
[INCLUDE] Heist Cloak (pages: 0, subcats: 0)
[INCLUDE] Heist Gear (pages: 0, subcats: 0)
[INCLUDE] Heist Maps (pages: 0, subcats: 0)
[INCLUDE] Heist monsters (pages: 1, subcats: 0)
[INCLUDE] Heist targets (pages: 52, subcats: 0)
[INCLUDE] Heist Tool (pages: 0, subcats: 0)
[INCLUDE] Hellions (pages: 12, subcats: 0)
[INCLUDE] Helmet modifiers (pages: 7, subcats: 0)
[INCLUDE] Helmets (pages: 101, subcats: 1)
[INCLUDE] Herald gems (pages: 0, subcats: 1)
[INCLUDE] Herald skill gems (pages: 5, subcats: 0)
[INCLUDE] Herald support gems (pages: 1, subcats: 0)
[INCLUDE] Hex gems (pages: 0, subcats: 2)
[INCLUDE] Hex (gem tag) (pages: 11, subcats: 0)
[INCLUDE] Hex skill gems (pages: 14, subcats: 0)
[INCLUDE] Hex support gems (pages: 10, subcats: 0)
[INCLUDE] Hideout areas (pages: 74, subcats: 0)
[INCLUDE] Hideout decorations (pages: 1433, subcats: 0)
[INCLUDE] Hideouts (pages: 1, subcats: 0)
[INCLUDE] Hounds (pages: 1, subcats: 0)
[INCLUDE] Humanoids (pages: 31, subcats: 1)
[INCLUDE] Hybrid flasks (pages: 8, subcats: 1)
[INCLUDE] Hybrid Flasks (pages: 0, subcats: 0)
[INCLUDE] Ice golems (pages: 7, subcats: 0)
[INCLUDE] Idols (pages: 10, subcats: 1)
[INCLUDE] Incubators (pages: 35, subcats: 0)
[INCLUDE] Incursion items (pages: 3, subcats: 0)
[INCLUDE] Incursion rooms (pages: 88, subcats: 0)
[INCLUDE] Incursions (pages: 8, subcats: 1)
[INCLUDE] Int ascendancy classes (pages: 3, subcats: 0)
[INCLUDE] Intelligence gems (pages: 0, subcats: 2)
[INCLUDE] Intelligence Skill Gem (pages: 0, subcats: 0)
[INCLUDE] Intelligence skill gems (pages: 221, subcats: 0)
[INCLUDE] Intelligence Support Gem (pages: 0, subcats: 0)
[INCLUDE] Intelligence support gems (pages: 100, subcats: 0)
[INCLUDE] IntStr ascendancy classes (pages: 3, subcats: 0)
[INCLUDE] Invasion bosses (pages: 45, subcats: 0)
[INCLUDE] Item classes (pages: 69, subcats: 77)
[INCLUDE] Item lists (pages: 81, subcats: 5)
[INCLUDE] Item mechanics (pages: 21, subcats: 0)
[INCLUDE] Item modifiers (pages: 33, subcats: 8)
[INCLUDE] Item pieces (pages: 29, subcats: 1)
[INCLUDE] Items (pages: 3, subcats: 19)
[INCLUDE] Jewellery (pages: 1, subcats: 3)
[INCLUDE] Jewel modifiers (pages: 4, subcats: 0)
[INCLUDE] Jewel mod lists (pages: 6, subcats: 0)
[INCLUDE] Jewels (pages: 10, subcats: 2)
[INCLUDE] Karui hounds (pages: 1, subcats: 0)
[INCLUDE] Karui monsters (pages: 2, subcats: 0)
[INCLUDE] Keepers of the Flame (pages: 3, subcats: 0)
[INCLUDE] Keystone passive skills (pages: 114, subcats: 0)
[INCLUDE] Keywords (pages: 40, subcats: 1)
[INCLUDE] Knitted Horrors (pages: 1, subcats: 0)
[INCLUDE] Labyrinth keys (pages: 4, subcats: 0)
[INCLUDE] Labyrinth trinkets (pages: 11, subcats: 0)
[INCLUDE] Labyrinth unique monsters (pages: 12, subcats: 0)
[INCLUDE] Lake of Kalandra (pages: 7, subcats: 0)
[INCLUDE] Leagues (pages: 3, subcats: 3)
[INCLUDE] League-specific items (pages: 93, subcats: 0)
[INCLUDE] Leaguestones (pages: 20, subcats: 0)
[INCLUDE] Leapers (pages: 1, subcats: 0)
[INCLUDE] Legacy of Phrecia (pages: 258, subcats: 1)
[INCLUDE] Legion (pages: 23, subcats: 1)
[INCLUDE] Legion monsters (pages: 1, subcats: 0)
[INCLUDE] Life flasks (pages: 14, subcats: 1)
[INCLUDE] Lightning gems (pages: 0, subcats: 2)
[INCLUDE] Lightning (gem tag) (pages: 41, subcats: 0)
[INCLUDE] Lightning skill gems (pages: 103, subcats: 0)
[INCLUDE] Lightning skills (pages: 0, subcats: 0)
[INCLUDE] Lightning support gems (pages: 13, subcats: 0)
[INCLUDE] Link gems (pages: 0, subcats: 2)
[INCLUDE] Link (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Link skill gems (pages: 6, subcats: 0)
[INCLUDE] Link support gems (pages: 1, subcats: 0)
[INCLUDE] Lists (pages: 3, subcats: 6)
[INCLUDE] Lists of divination cards (pages: 8, subcats: 0)
[INCLUDE] Lists of maps (pages: 4, subcats: 0)
[INCLUDE] Lists of passive skills (pages: 1, subcats: 0)
[INCLUDE] Lists of skill gems (pages: 5, subcats: 1)
[INCLUDE] Lists of skill gems by wielding restriction (pages: 15, subcats: 0)
[INCLUDE] Lists of skills (pages: 1, subcats: 0)
[INCLUDE] Lists of support gems (pages: 4, subcats: 0)
[INCLUDE] Lists of unique items (pages: 76, subcats: 1)
[INCLUDE] Maces (pages: 1, subcats: 3)
[INCLUDE] Maelströms (pages: 2, subcats: 0)
[INCLUDE] Magic monsters (pages: 19, subcats: 0)
[INCLUDE] Mana flasks (pages: 14, subcats: 1)
[INCLUDE] Map areas (pages: 123, subcats: 1)
[INCLUDE] Map bosses (pages: 235, subcats: 0)
[INCLUDE] Map device mod lists (pages: 1, subcats: 0)
[INCLUDE] Map fragments (pages: 79, subcats: 2)
[INCLUDE] Map modifiers (pages: 4, subcats: 0)
[INCLUDE] Map mod lists (pages: 5, subcats: 0)
[INCLUDE] Maps (pages: 25, subcats: 5)
[INCLUDE] Maps in current series (pages: 134, subcats: 0)
[INCLUDE] Maraketh monsters (pages: 1, subcats: 0)
[INCLUDE] Maraketh weapons (pages: 40, subcats: 1)
[INCLUDE] Mark gems (pages: 0, subcats: 2)
[INCLUDE] Mark skill gems (pages: 5, subcats: 0)
[INCLUDE] Mark support gems (pages: 1, subcats: 0)
[INCLUDE] Masteries (pages: 62, subcats: 0)
[INCLUDE] Masters (pages: 7, subcats: 0)
[INCLUDE] Mastery data (pages: 61, subcats: 0)
[INCLUDE] Maven's Invitations (pages: 17, subcats: 0)
[INCLUDE] Maws (pages: 12, subcats: 0)
[EXCLUDE] Media (pages: 0, subcats: 3)
[INCLUDE] Melee attack skills (pages: 0, subcats: 0)
[INCLUDE] Melee attack support gems (pages: 0, subcats: 0)
[INCLUDE] Melee gems (pages: 0, subcats: 2)
[INCLUDE] Melee (gem tag) (pages: 57, subcats: 0)
[INCLUDE] Melee skill gems (pages: 110, subcats: 0)
[INCLUDE] Melee support gems (pages: 31, subcats: 0)
[INCLUDE] Memories (pages: 6, subcats: 0)
[INCLUDE] Memory petal skills (pages: 8, subcats: 0)
[INCLUDE] Mercenaries (pages: 1, subcats: 0)
[EXCLUDE] Merge templates (pages: 0, subcats: 0)
[EXCLUDE] Meta modules (pages: 12, subcats: 0)
[INCLUDE] Mine gems (pages: 0, subcats: 2)
[INCLUDE] Mine (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Mine skill gems (pages: 9, subcats: 0)
[INCLUDE] Mine skills (pages: 0, subcats: 0)
[INCLUDE] Mine support gems (pages: 8, subcats: 0)
[INCLUDE] Minion gems (pages: 0, subcats: 2)
[INCLUDE] Minion (gem tag) (pages: 0, subcats: 0)
[INCLUDE] Minion skill gems (pages: 62, subcats: 0)
[INCLUDE] Minion skills (pages: 0, subcats: 0)
[INCLUDE] Minion support gems (pages: 20, subcats: 0)
[INCLUDE] Mirage (pages: 51, subcats: 0)
[INCLUDE] Miscellaneous map items (pages: 26, subcats: 2)
[INCLUDE] Miscreations (pages: 20, subcats: 0)
[INCLUDE] Mission areas (pages: 3, subcats: 0)
[INCLUDE] Mission bosses (pages: 10, subcats: 0)
[INCLUDE] Missions (pages: 20, subcats: 3)
